地區,選區,最高學歷,姓名,性別,出生年次,推薦政黨,得票數,得票率,當選,現任(同一選區立委),現任(立委),有無臉書,臉書連結,
桃園市,1,碩士,馬治薇,女,1972/05/17,無,"20,600",8.560612042,0,0,0,0,,
桃園市,1,學士,鄭運鵬,男,1962/06/02,民主進步黨,"103,466",42.99671289,0,1,1,1,https://www.facebook.com/phoenix.cheng.96,
桃園市,1,碩士,牛煦庭,男,1979/10/17,中國國民黨,"116,571",48.44267507,1,0,0,1,https://www.facebook.com/18NIUstart,
桃園市,2,碩士,黃世杰,男,1968/01/05,民主進步黨,"102,468",47.61435661,0,1,1,1,https://www.facebook.com/SCHuangLawyer,
桃園市,2,高中,陳志豪,男,1967/05/16,中華統一促進黨,"1,912",0.8884593223,0,0,0,0,,
桃園市,2,學士,王思玟,男,1984/01/27,無,"7,127",3.311741417,0,0,0,0,,
桃園市,2,碩士,涂權吉,男,1959/08/04,中國國民黨,"103,697",48.18544265,1,0,0,1,https://www.facebook.com/agi0511,
桃園市,3,博士,戴浙,男,1937/11/05,制度救世島,721,0.3308918016,0,0,0,0,,
桃園市,3,碩士,游智彬,男,1972/12/23,新黨,"8,280",3.799977971,0,0,0,1,https://www.facebook.com/profile.php?id=100057214761012,
桃園市,3,碩士,魯明哲,男,1952/12/04,中國國民黨,"102,056",46.83702317,1,1,1,1,https://www.facebook.com/taoyuan.jackru,
桃園市,3,學士,徐鶯慈,女,1960/09/27,小民參政歐巴桑聯盟,"11,258",5.166685024,0,0,0,0,,
桃園市,3,碩士,彭俊豪,男,1971/08/15,民主進步黨,"95,581",43.86542204,0,0,0,1,https://www.facebook.com/pengwintaoyuan,
桃園市,4,碩士,范綱祥,男,1955/04/17,民主進步黨,"83,183",38.63011536,0,0,0,1,https://www.facebook.com/ksfan128,
桃園市,4,高中,甘乃迪,男,1944/09/05,台灣國民黨,"3,293",1.529266435,0,0,0,0,,
桃園市,4,碩士,萬美玲,女,1958/09/25,中國國民黨,"119,430",55.46319172,1,1,1,1,https://www.facebook.com/wanmeiling.tw,
桃園市,4,博士,黃明莉,女,1959/11/10,無,"9,426",4.377426486,0,0,0,1,https://www.facebook.com/mingli.huang.372,
桃園市,5,學士,劉仁照,男,1970/01/26,民主進步黨,"69,022",33.88996637,0,0,0,1,https://www.facebook.com/vlog72,
桃園市,5,碩士,呂玉玲,女,1950/06/19,中國國民黨,"89,372",43.88186483,1,1,1,1,https://www.facebook.com/yuling616,
桃園市,5,碩士,賴香伶,女,1957/01/05,台灣民眾黨,"43,691",21.45238504,0,0,1,1,https://www.facebook.com/HsiangLinLai,
桃園市,5,博士,易乃文,男,1951/08/26,司法改革黨,"1,580",0.7757837626,0,0,0,0,,
桃園市,6,博士,葉堂宇,男,1947/12/29,無,"2,523",1.266922428,0,0,0,0,,
桃園市,6,碩士,趙正宇,男,1955/03/29,無,"76,346",38.33708271,0,1,1,1,https://www.facebook.com/JhengYuOfficeBlog,
桃園市,6,五專,李慕妍,女,1985/11/11,台灣民眾黨,"35,183",17.66711525,0,0,0,1,https://www.facebook.com/profile.php?id=100090476640451,
桃園市,6,碩士,邱若華,女,1977/07/25,中國國民黨,"81,513",40.93168762,1,0,0,1,https://www.facebook.com/Tai.Chill2022,
桃園市,6,學士,翁紹庭,女,1957/01/20,人民最大黨,890,0.4469127867,0,0,0,0,,
桃園市,6,高中,劉睿宸,男,1943/05/06,復康聯盟黨,"2,689",1.350279195,0,0,0,0,,
臺東縣,1,學士,賴坤成,男,1953/06/03,民主進步黨,"23,420",31.60465838,0,0,0,1,https://www.facebook.com/profile.php?id=100091771991171,
臺東縣,1,學士,黃婉茹,女,1970/11/17,小民參政歐巴桑聯盟,"1,428",1.927047488,0,0,0,0,,
臺東縣,1,碩士,許瑞貴,男,1944/12/07,無,"4,522",6.102317045,0,0,0,1,https://www.facebook.com/aguey.hsu,
臺東縣,1,學士,陳長宏,男,1954/08/25,無,211,0.2847388095,0,0,0,0,,
臺東縣,1,碩士,黃建賓,男,1967/12/25,中國國民黨,"25,778",34.78671579,1,0,0,1,https://www.facebook.com/HCPTaitung,
臺東縣,1,學士,劉櫂豪,男,1956/02/02,無,"18,744",25.29452249,0,1,1,1,https://www.facebook.com/ChaoHaoLiu,
新北市,1,無,徐百弟,男,1941/01/02,台灣維新,"2,633",0.9747519621,0,0,0,1,https://www.facebook.com/chuipaktaiwan,
新北市,1,學士,何博文,男,1962/06/27,民主進步黨,"106,454",39.4098919,0,0,0,1,https://www.facebook.com/justicehopowen,
新北市,1,學士,游清池,男,1957/02/24,制度救世島,"1,867",0.6911742929,0,0,0,0,,
新北市,1,碩士,洪孟楷,男,1972/01/01,中國國民黨,"158,596",58.71316452,1,1,1,1,https://www.facebook.com/MongKaiHUNG,
新北市,1,高中,翁藤原,男,1960/08/01,中華統一促進黨,570,0.2110173256,0,0,0,1,https://www.facebook.com/sky.jackyweng,
新北市,2,碩士,林淑芬,女,1962/01/17,民主進步黨,"118,544",57.05210268,1,1,1,1,https://www.facebook.com/linshufen.fans,
新北市,2,高中,何淯笙,男,1963/12/27,中華統一促進黨,"4,845",2.331770798,0,0,0,0,,
新北市,2,碩士,李有宜,女,1979/05/08,台灣民眾黨,"84,393",40.61612652,0,0,0,1,https://www.facebook.com/jenniferyoyilee,
新北市,3,學士,蔡明堂,男,1947/04/27,中國國民黨,"79,828",42.49153661,0,0,0,1,https://www.facebook.com/tsaimingtang,
新北市,3,博士,蘇卿彥,男,1939/03/13,無,"4,805",2.557646858,0,0,0,0,,
新北市,3,碩士,李坤城,男,1962/05/03,民主進步黨,"100,141",53.30391552,1,0,0,1,https://www.facebook.com/NewTaipeiCityCouncilor,
新北市,3,高中,陳東雲,男,1947/11/20,無,"3,094",1.646901016,0,0,0,0,,
新北市,4,碩士,洪懿馥,女,1967/09/05,無,"14,840",6.913290381,0,0,0,0,,
新北市,4,碩士,吳秉叡,男,1955/10/07,民主進步黨,"107,772",50.2061409,1,1,1,1,https://www.facebook.com/Wubray,
新北市,4,學士,蘇輝湟,男,1965/11/10,無,"1,924",0.8963053028,0,0,0,0,,
新北市,4,碩士,蔣欣璋,男,1976/11/05,中國國民黨,"89,121",41.51747656,0,0,0,0,,
新北市,4,學士,邱吉均,男,1947/12/08,制度救世島,"1,002",0.4667868573,0,0,0,0,,
新北市,5,碩士,蘇巧慧,女,1965/04/05,民主進步黨,"98,586",54.16515576,1,1,1,1,https://www.facebook.com/chiaohui.su,
新北市,5,博士,洪佳君,女,1966/06/28,中國國民黨,"83,424",45.83484424,0,0,0,1,https://www.facebook.com/H.ChiaChun,
新北市,6,無,黃淑珍,女,1954/09/01,司法改革黨,"7,450",4.628795457,0,0,0,0,,
新北市,6,碩士,林國春,男,1957/01/08,中國國民黨,"74,652",46.38239442,0,0,0,1,https://www.facebook.com/supercoplin,
新北市,6,碩士,張宏陸,男,1961/01/10,民主進步黨,"78,847",48.98881012,1,1,1,1,https://www.facebook.com/hunglueball,
新北市,7,博士,葉元之,男,1963/12/28,中國國民黨,"78,134",46.10926859,1,0,0,1,https://www.facebook.com/yeh.seafood,
新北市,7,博士,羅致政,男,1953/11/17,民主進步黨,"75,841",44.756099,0,1,1,1,https://www.facebook.com/profile.php?id=639867341,
新北市,7,學士,劉書婷,女,1979/05/13,小民參政歐巴桑聯盟,"15,479",9.134632408,0,0,0,0,,
新北市,8,高中,吳崢,男,1978/07/03,民主進步黨,"77,763",36.9719013,0,0,0,1,https://www.facebook.com/votewucheng,
新北市,8,碩士,邱臣遠,男,1970/12/11,台灣民眾黨,"42,759",20.32948224,0,0,1,1,https://www.facebook.com/tpp.andychiu,
新北市,8,碩士,張智倫,男,1972/11/24,中國國民黨,"89,808",42.69861646,1,0,0,1,https://www.facebook.com/allenihelp?locale=zh_TW,
新北市,9,學士,林德福,男,1942/10/23,中國國民黨,"98,260",57.72597493,1,1,1,1,https://www.facebook.com/lintefu,
新北市,9,學士,莊銘淵,男,1962/06/25,民主進步黨,"50,613",29.73422317,0,0,0,1,https://www.facebook.com/profile.php?id=100064707953638,
新北市,9,學士,陳愷寧,女,1984/02/02,台灣維新,"21,345",12.5398019,0,0,0,1,https://www.facebook.com/kainingyh,
新北市,10,學士,孟藹倫,女,1944/05/27,人民最大黨,"3,319",1.62289559,0,0,0,1,https://www.facebook.com/ellenmeng2024,
